title,year,score_x,actors_x,director_x,comparison_score,score_y,runtime,rating,genre,gross,director_y,actors_y,decade
Winnie the Pooh,2011,90%,"['Jim Cummings', ' Bud Luckey', ' Craig Ferguson', ' Jack Boulter']","['Stephen J. Anderson', ' Don Hall']",9.0,7.1,63,G,"['Animation', 'Adventure', 'Comedy']",27741,"['Stephen J. Anderson', 'Don Hall']","['Jim Cummings', 'Craig Ferguson', 'John Cleese', 'Bud Luckey']",2010
The Muppets,2011,95%,"['Jason Segel', ' Amy Adams', ' Chris Cooper', ' Rashida Jones']",['James Bobin'],9.5,7.1,103,PG,"['Adventure', 'Comedy', 'Family']",95988,['James Bobin'],"['Amy Adams', 'Jason Segel', 'Chris Cooper', 'Rashida Jones']",2010
Toy Story 3,2010,98%,"['Tom Hanks', ' Tim Allen', ' Joan Cusack', ' Ned Beatty']",['Lee Unkrich'],9.8,8.3,103,G,"['Animation', 'Adventure', 'Comedy']",877120,['Lee Unkrich'],"['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Ned Beatty']",2010
Secretariat,2010,64%,"['Diane Lane', ' John Malkovich', ' Dylan Walsh', ' Dylan Baker']",['Randall Wallace'],6.4,7.2,123,PG,"['Biography', 'Drama', 'Family']",30127,['Randall Wallace'],"['Diane Lane', 'John Malkovich', 'Margo Martindale', 'Nelsan Ellis']",2010
Tangled,2010,89%,"['Mandy Moore', ' Zachary Levi', ' Donna Murphy', ' Ron Perlman']","['Nathan Greno', ' Byron Howard']",8.9,7.7,100,PG,"['Animation', 'Adventure', 'Comedy']",483214,"['Nathan Greno', 'Byron Howard']","['Mandy Moore', 'Zachary Levi', 'Donna Murphy', 'Ron Perlman']",2010
Alice in Wonderland,2010,51%,"['Johnny Depp', ' Mia Wasikowska', ' Helena Bonham Carter', ' Anne Hathaway']",['Tim Burton'],5.1,6.4,108,PG,"['Adventure', 'Family', 'Fantasy']",434313,['Tim Burton'],"['Mia Wasikowska', 'Johnny Depp', 'Helena Bonham Carter', 'Anne Hathaway']",2010
The Princess and the Frog,2009,85%,"['Anika Noni Rose', ' Bruno Campos', ' Keith David', ' Michael-Leon Wooley']","['Ron Clements', ' John Musker']",8.5,7.1,97,G,"['Animation', 'Adventure', 'Comedy']",162075,"['Ron Clements', 'John Musker']","['Anika Noni Rose', 'Keith David', 'Oprah Winfrey', 'Bruno Campos']",2000
Up,2009,98%,"['Ed Asner', ' Christopher Plummer', ' Jordan Nagai', ' Bob Peterson']","['Pete Docter', ' Bob Peterson']",9.8,8.3,96,PG,"['Animation', 'Adventure', 'Comedy']",1101394,"['Pete Docter', 'Bob Peterson']","['Edward Asner', 'Jordan Nagai', 'John Ratzenberger', 'Christopher Plummer']",2000
Bolt,2008,90%,"['John Travolta', ' Miley Cyrus', ' Susie Essman', ' Mark Walton']","['Chris Williams', ' Byron Howard']",9.0,6.8,96,PG,"['Animation', 'Adventure', 'Comedy']",224829,"['Byron Howard', 'Chris Williams']","['John Travolta', 'Miley Cyrus', 'Susie Essman', 'Mark Walton']",2000
Enchanted,2007,93%,"['Amy Adams', ' Patrick Dempsey', ' James Marsden', ' Timothy Spall']",['Kevin Lima'],9.3,7.1,107,PG,"['Animation', 'Adventure', 'Comedy']",214442,['Kevin Lima'],"['Amy Adams', 'Susan Sarandon', 'James Marsden', 'Patrick Dempsey']",2000
Bridge to Terabithia,2007,85%,"['Josh Hutcherson', ' AnnaSophia Robb', ' Zooey Deschanel', ' Robert Patrick']",['Gabor Csupo'],8.5,7.2,96,PG,"['Drama', 'Family', 'Fantasy']",169027,['Gabor Csupo'],"['Josh Hutcherson', 'AnnaSophia Robb', 'Zooey Deschanel', 'Robert Patrick']",2000
Ratatouille,2007,96%,"['Patton Oswalt', ' Ian Holm', ' Lou Romano', ' Brian Dennehy']",['Brad Bird'],9.6,8.1,111,G,"['Animation', 'Adventure', 'Comedy']",799707,"['Brad Bird', 'Jan Pinkava']","['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']",2000
Cars,2006,75%,"['Owen Wilson', ' Paul Newman', ' Bonnie Hunt', ' Larry the Cable Guy']",['John Lasseter'],7.5,7.2,117,G,"['Animation', 'Adventure', 'Comedy']",455633,"['John Lasseter', 'Joe Ranft']","['Owen Wilson', 'Bonnie Hunt', 'Paul Newman', 'Larry the Cable Guy']",2000
Invincible,2006,72%,"['Mark Wahlberg', ' Greg Kinnear', ' Elizabeth Banks', ' Kevin Conway']",['Ericson Core'],7.2,7.0,105,PG,"['Biography', 'Drama', 'Sport']",74380,['Ericson Core'],"['Mark Wahlberg', 'Greg Kinnear', 'Elizabeth Banks', 'Kevin Conway']",2000
The Incredibles,2004,97%,"['Craig T. Nelson', ' Holly Hunter', ' Samuel L. Jackson', ' Jason Lee']",['Brad Bird'],9.7,8.0,115,PG,"['Animation', 'Action', 'Adventure']",788217,['Brad Bird'],"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter', 'Jason Lee']",2000
The Incredibles,2004,97%,"['Craig T. Nelson', ' Holly Hunter', ' Samuel L. Jackson', ' Jason Lee']",['Brad Bird'],9.7,8.0,115,PG,"['Animation', 'Action', 'Adventure']",788217,['Brad Bird'],"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter', 'Jason Lee']",2000
National Treasure,2004,46%,"['Nicolas Cage', ' Diane Kruger', ' Justin Bartha', ' Sean Bean']",['Jon Turteltaub'],4.6,6.9,131,PG,"['Action', 'Adventure', 'Mystery']",349427,['Jon Turteltaub'],"['Nicolas Cage', 'Diane Kruger', 'Justin Bartha', 'Sean Bean']",2000
Freaky Friday,2003,88%,"['Jamie Lee Curtis', ' Lindsay Lohan', ' Mark Harmon', ' Harold Gould']",['Mark Waters'],8.8,6.3,97,PG,"['Comedy', 'Family', 'Fantasy']",149430,['Mark Waters'],"['Jamie Lee Curtis', 'Lindsay Lohan', 'Mark Harmon', 'Harold Gould']",2000
Pirates of the Caribbean: The Curse of the Black Pearl,2003,80%,"['Johnny Depp', ' Geoffrey Rush', ' Orlando Bloom', ' Keira Knightley']",['Gore Verbinski'],8.0,8.1,143,PG-13,"['Action', 'Adventure', 'Fantasy']",1185573,['Gore Verbinski'],"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley']",2000
Finding Nemo,2003,99%,"['Albert Brooks', ' Ellen DeGeneres', ' Alexander Gould', ' Willem Dafoe']",['Andrew Stanton'],9.9,8.2,100,G,"['Animation', 'Adventure', 'Comedy']",1092765,"['Andrew Stanton', 'Lee Unkrich']","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe']",2000
Holes,2003,78%,"['Sigourney Weaver', ' Jon Voight', ' Patricia Arquette', ' Tim Blake Nelson']",['Andrew Davis'],7.8,7.0,117,PG,"['Adventure', 'Comedy', 'Drama']",97729,['Andrew Davis'],"['Shia LaBeouf', 'Sigourney Weaver', 'Jon Voight', 'Tim Blake Nelson']",2000
The Rookie,2002,84%,"['Dennis Quaid', ' Rachel Griffiths', ' Jay Hernandez', ' Beth Grant']",['John Lee Hancock'],8.4,6.9,127,G,"['Drama', 'Family', 'Sport']",36638,['John Lee Hancock'],"['Dennis Quaid', 'JD Evermore', 'Rachel Griffiths', 'Jay Hernandez']",2000
Lilo & Stitch,2002,87%,"['Daveigh Chase', ' Christopher Sanders', ' Tia Carrere', ' David Ogden Stiers']","['Dean DeBlois', ' Christopher Sanders']",8.7,7.3,85,PG,"['Animation', 'Adventure', 'Comedy']",206749,"['Dean DeBlois', 'Chris Sanders']","['Daveigh Chase', 'Chris Sanders', 'Tia Carrere', 'David Ogden Stiers']",2000
"Monsters, Inc.",2001,96%,"['John Goodman', ' Billy Crystal', ' Mary Gibbs', ' Steve Buscemi']",['Pete Docter'],9.6,8.1,92,G,"['Animation', 'Adventure', 'Comedy']",958862,"['Pete Docter', 'David Silverman', 'Lee Unkrich']","['Billy Crystal', 'John Goodman', 'Mary Gibbs', 'Steve Buscemi']",2000
The Emperor's New Groove,2000,86%,"['David Spade', ' John Goodman', ' Eartha Kitt', ' Patrick Warburton']",['Mark Dindal'],8.6,7.4,78,G,"['Animation', 'Adventure', 'Comedy']",220154,['Mark Dindal'],"['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton']",2000
Remember the Titans,2000,72%,"['Denzel Washington', ' Will Patton', ' Donald Faison', ' Wood Harris']",['Boaz Yakin'],7.2,7.8,113,PG,"['Biography', 'Drama', 'Sport']",228105,['Boaz Yakin'],"['Denzel Washington', 'Will Patton', 'Wood Harris', 'Ryan Hurst']",2000
The Straight Story,1999,94%,"['Richard Farnsworth', ' Sissy Spacek', ' Jane Galloway Heitz', ' Everett McGill']",['David Lynch'],9.4,8.0,112,G,"['Biography', 'Drama']",95672,['David Lynch'],"['Richard Farnsworth', 'Sissy Spacek', 'Jane Galloway Heitz', 'Joseph A. Carpenter']",1990
Toy Story 2,1999,100%,"['Tom Hanks', ' Tim Allen', ' Joan Cusack', ' Kelsey Grammer']","['Ash Brannon', ' John Lasseter', ' Lee Unkrich']",10.0,7.9,92,G,"['Animation', 'Adventure', 'Comedy']",609323,"['John Lasseter', 'Ash Brannon', 'Lee Unkrich']","['Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Kelsey Grammer']",1990
Tarzan,1999,89%,"['Tony Goldwyn', ' Glenn Close', ' Minnie Driver', "" Rosie O'Donnell""]","['Chris Buck', ' Kevin Lima']",8.9,7.3,88,G,"['Animation', 'Adventure', 'Comedy']",242158,"['Chris Buck', 'Kevin Lima']","['Tony Goldwyn', 'Minnie Driver', 'Brian Blessed', 'Glenn Close']",1990
The Parent Trap,1998,87%,"['Lindsay Lohan', ' Dennis Quaid', ' Natasha Richardson', ' Elaine Hendrix']",['Nancy Meyers'],8.7,6.6,128,PG,"['Adventure', 'Comedy', 'Drama']",150707,['Nancy Meyers'],"['Lindsay Lohan', 'Dennis Quaid', 'Natasha Richardson', 'Elaine Hendrix']",1990
Mulan,1998,86%,"['Ming-Na Wen', ' Eddie Murphy', ' BD Wong', ' Miguel Ferrer']","['Barry Cook', ' Tony Bancroft']",8.6,7.7,87,G,"['Animation', 'Adventure', 'Comedy']",308957,"['Tony Bancroft', 'Barry Cook']","['Ming-Na Wen', 'Eddie Murphy', 'BD Wong', 'Miguel Ferrer']",1990
Hercules,1997,82%,"['Tate Donovan', ' Josh Keaton', ' Roger Bart', ' Danny DeVito']","['Ron Clements', ' John Musker']",8.2,7.3,93,G,"['Animation', 'Adventure', 'Comedy']",249302,"['Ron Clements', 'John Musker']","['Tate Donovan', 'Susan Egan', 'James Woods', 'Barbara Barrie']",1990
The Hunchback of Notre Dame,1996,71%,"['Tom Hulce', ' Demi Moore', ' Tony Jay', ' Kevin Kline']","['Gary Trousdale', ' Kirk Wise']",7.1,7.0,91,G,"['Animation', 'Drama', 'Family']",168536,"['Gary Trousdale', 'Kirk Wise']","['Demi Moore', 'Jason Alexander', 'Mary Kay Bergman', 'Corey Burton']",1990
James and the Giant Peach,1996,91%,"['Paul Terry', ' Joanna Lumley', ' Miriam Margolyes', ' Pete Postlethwaite']",['Henry Selick'],9.1,6.7,79,PG,"['Animation', 'Adventure', 'Family']",72944,['Henry Selick'],"['Paul Terry', 'Joanna Lumley', 'Pete Postlethwaite', 'Simon Callow']",1990
Toy Story,1995,100%,"['Tom Hanks', ' Tim Allen', ' Don Rickles', ' Jim Varney']",['John Lasseter'],10.0,8.3,81,G,"['Animation', 'Adventure', 'Comedy']",1047600,['John Lasseter'],"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney']",1990
Pocahontas,1995,54%,"['Irene Bedard', ' Judy Kuhn', ' Mel Gibson', ' Linda Hunt']","['Mike Gabriel', ' Eric Goldberg']",5.4,6.7,81,G,"['Animation', 'Adventure', 'Drama']",199416,"['Mike Gabriel', 'Eric Goldberg']","['Mel Gibson', 'Linda Hunt', 'Christian Bale', 'Joe Baker']",1990
The Lion King,1994,93%,"['Matthew Broderick', ' Jeremy Irons', ' James Earl Jones', ' Madge Sinclair']","['Roger Allers', ' Rob Minkoff']",9.3,8.5,88,G,"['Animation', 'Adventure', 'Drama']",1117601,"['Roger Allers', 'Rob Minkoff']","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']",1990
The Santa Clause,1994,73%,"['Tim Allen', ' Judge Reinhold', ' Wendy Crewson', ' Eric Lloyd']",['John Pasquin'],7.3,6.5,97,PG,"['Comedy', 'Drama', 'Family']",128743,['John Pasquin'],"['Tim Allen', 'Judge Reinhold', 'Wendy Crewson', 'Eric Lloyd']",1990
Homeward Bound: The Incredible Journey,1993,87%,"['Don Ameche', ' Michael J. Fox', ' Sally Field', ' Don Adler']",['Duwayne Dunham'],8.7,6.9,84,G,"['Adventure', 'Comedy', 'Drama']",50231,['Duwayne Dunham'],"['Michael J. Fox', 'Sally Field', 'Don Alder', 'Ed Bernard']",1990
Cool Runnings,1993,76%,"['Leon', ' Doug E. Doug', ' Malik Yoba', ' John Candy']",['Jon Turteltaub'],7.6,7.0,98,PG,"['Adventure', 'Comedy', 'Family']",111456,['Jon Turteltaub'],"['John Candy', 'Leon', 'Doug E. Doug', 'Rawle D. Lewis']",1990
Hocus Pocus,1993,40%,"['Bette Midler', ' Sarah Jessica Parker', ' Kathy Najimy', ' Omri Katz']",['Kenny Ortega'],4.0,6.9,96,PG,"['Comedy', 'Family', 'Fantasy']",154291,['Kenny Ortega'],"['Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Omri Katz']",1990
Newsies,1992,39%,"['Christian Bale', ' Robert Duvall', ' Ann-Margret', ' David Moscow']",['Kenny Ortega'],3.9,6.9,121,PG,"['Drama', 'Family', 'History']",22181,['Kenny Ortega'],"['Christian Bale', 'Bill Pullman', 'Robert Duvall', 'Ann-Margret']",1990
Aladdin,1992,95%,"['Scott Weinger', ' Robin Williams', ' Linda Larkin', ' Jonathan Freeman']","['Ron Clements', ' John Musker']",9.5,8.0,90,G,"['Animation', 'Adventure', 'Comedy']",454687,"['Ron Clements', 'John Musker']","['Scott Weinger', 'Robin Williams', 'Linda Larkin', 'Jonathan Freeman']",1990
The Muppet Christmas Carol,1992,77%,"['Michael Caine', ' Dave Goelz', ' Steve Whitmire', ' Jerry Nelson']",['Brian Henson'],7.7,7.7,85,G,"['Comedy', 'Drama', 'Family']",66134,['Brian Henson'],"['Michael Caine', 'Dave Goelz', 'Steve Whitmire', 'Jerry Nelson']",1990
The Rocketeer,1991,67%,"['Billy Campbell', ' Jennifer Connelly', ' Timothy Dalton', ' Alan Arkin']",['Joe Johnston'],6.7,6.6,108,PG,"['Action', 'Adventure', 'Family']",60892,['Joe Johnston'],"['Billy Campbell', 'Jennifer Connelly', 'Alan Arkin', 'Timothy Dalton']",1990
Beauty and the Beast,1991,93%,"[""Paige O'Hara"", ' Robby Benson', ' Richard White', ' Jerry Orbach']","['Gary Trousdale', ' Kirk Wise']",9.3,8.0,84,G,"['Animation', 'Family', 'Fantasy']",473428,"['Gary Trousdale', 'Kirk Wise']","[""Paige O'Hara"", 'Robby Benson', 'Jesse Corti', 'Rex Everhart']",1990
"Honey, I Shrunk the Kids",1989,76%,"['Rick Moranis', ' Matt Frewer', ' Marcia Strassman', ' Kristine Sutherland']",['Joe Johnston'],7.6,6.4,93,PG,"['Adventure', 'Comedy', 'Family']",163637,['Joe Johnston'],"['Rick Moranis', 'Matt Frewer', 'Marcia Strassman', 'Kristine Sutherland']",1980
The Little Mermaid,1989,91%,"['Jodi Benson', ' Pat Carroll', ' Christopher Daniel Barnes', ' Rene Auberjonois']","['Ron Clements', ' John Musker']",9.1,7.6,83,G,"['Animation', 'Adventure', 'Family']",285673,"['Ron Clements', 'John Musker']","['Jodi Benson', 'Samuel E. Wright', 'Rene Auberjonois', 'Christopher Daniel Barnes']",1980
The Great Mouse Detective,1986,76%,"['Vincent Price', ' Barrie Ingham', ' Val Bettin', ' Susanne Pollatschek']","['John Musker', ' Ron Clements', ' David Michener', ' Burny Mattinson']",7.6,7.1,74,G,"['Animation', 'Adventure', 'Family']",53268,"['Ron Clements', 'Burny Mattinson', 'David Michener', 'John Musker']","['Vincent Price', 'Barrie Ingham', 'Val Bettin', 'Susanne Pollatschek']",1980
Flight of the Navigator,1986,84%,"['Joey Cramer', ' Veronica Cartwright', ' Cliff DeYoung', ' Sarah Jessica Parker']",['Randal Kleiser'],8.4,6.9,90,PG,"['Adventure', 'Comedy', 'Family']",50934,['Randal Kleiser'],"['Joey Cramer', 'Paul Reubens', 'Cliff De Young', 'Veronica Cartwright']",1980
Tron,1982,73%,"['Jeff Bridges', ' Bruce Boxleitner', ' David Warner', ' Cindy Morgan']",['Steven Lisberger'],7.3,6.7,96,PG,"['Action', 'Adventure', 'Sci-Fi']",127407,['Steven Lisberger'],"['Jeff Bridges', 'Bruce Boxleitner', 'David Warner', 'Cindy Morgan']",1980
The Fox and the Hound,1981,75%,"['Mickey Rooney', ' Kurt Russell', ' Pearl Bailey', ' Jack Albertson']","['Ted Berman', ' Richard Rich', ' Art Stevens']",7.5,7.2,83,G,"['Animation', 'Adventure', 'Drama']",99881,"['Ted Berman', 'Richard Rich', 'Art Stevens', 'David Hand', 'Wolfgang Reitherman']","['Mickey Rooney', 'Kurt Russell', 'Pearl Bailey', 'Jack Albertson']",1980
The Many Adventures of Winnie the Pooh,1977,100%,"['Sebastian Cabot', ' John Fiedler', ' Sterling Holloway', ' Clint Howard']","['John Lounsbery', ' Wolfgang Reithermann']",10.0,7.5,74,G,"['Animation', 'Comedy', 'Family']",39018,"['John Lounsbery', 'Wolfgang Reitherman', 'Ben Sharpsteen']","['Sebastian Cabot', 'Junius Matthews', 'Barbara Luddy', 'Howard Morris']",1970
The Rescuers,1977,79%,"['Bob Newhart', ' Eva Gabor', ' Geraldine Page', ' Joe Flynn']","['John Lounsbery', ' Wolfgang Reitherman', ' Art Stevens']",7.9,6.9,77,G,"['Animation', 'Adventure', 'Comedy']",68547,"['John Lounsbery', 'Wolfgang Reitherman', 'Art Stevens']","['Bob Newhart', 'Eva Gabor', 'Geraldine Page', 'Joe Flynn']",1970
Escape to Witch Mountain,1975,73%,"['Eddie Albert', ' Ray Milland', ' Donald Pleasence', ' Kim Richards']",['John Hough'],7.3,6.3,97,G,"['Adventure', 'Family', 'Fantasy']",11140,['John Hough'],"['Eddie Albert', 'Ray Milland', 'Donald Pleasence', 'Kim Richards']",1970
Robin Hood,1973,58%,"['Brian Bedford', ' Peter Ustinov', ' Roger Miller', ' Pat Buttram']",['Wolfgang Reitherman'],5.8,7.5,83,G,"['Animation', 'Adventure', 'Comedy']",136269,"['Wolfgang Reitherman', 'David Hand']","['Brian Bedford', 'Phil Harris', 'Roger Miller', 'Peter Ustinov']",1970
The Jungle Book,1967,88%,"['Phil Harris', ' Sebastian Cabot', ' Louis Prima', ' George Sanders']",['Wolfgang Reitherman'],8.8,7.6,78,G,"['Animation', 'Adventure', 'Comedy']",195013,['Wolfgang Reitherman'],"['Phil Harris', 'Sebastian Cabot', 'Louis Prima', 'Bruce Reitherman']",1960
Mary Poppins,1964,96%,"['Julie Andrews', ' Dick Van Dyke', ' Glynis Johns', ' David Tomlinson']",['Robert Stevenson'],9.6,7.8,139,G,"['Comedy', 'Family', 'Fantasy']",182446,['Robert Stevenson'],"['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson', 'Glynis Johns']",1960
The Sword in the Stone,1963,68%,"['Sebastian Cabot', ' Rickie Sorensen', ' Alan Napier', ' Karl Swenson']",['Wolfgang Reitherman'],6.8,7.1,79,G,"['Animation', 'Adventure', 'Comedy']",104618,"['Wolfgang Reitherman', 'Clyde Geronimi', 'David Hand']","['Rickie Sorensen', 'Sebastian Cabot', 'Karl Swenson', 'Junius Matthews']",1960
The Parent Trap,1961,90%,"['Hayley Mills', "" Maureen O'Hara"", ' Brian Keith', ' Charlie Ruggles']",['David Swift'],9.0,7.2,129,Passed,"['Comedy', 'Family', 'Romance']",23434,['David Swift'],"['Hayley Mills', ""Maureen O'Hara"", 'Brian Keith', 'Charles Ruggles']",1960
Pollyanna,1960,86%,"['Hayley Mills', ' Jane Wyman', ' Richard Egan', ' Karl Malden']",['David Swift'],8.6,7.4,134,Approved,"['Comedy', 'Drama', 'Family']",11119,['David Swift'],"['Jane Wyman', 'Hayley Mills', 'Richard Egan', 'Karl Malden']",1960
Swiss Family Robinson,1960,82%,"['John Mills', ' Dorothy McGuire', ' James MacArthur', ' Janet Munro']",['Ken Annakin'],8.2,7.1,126,G,"['Adventure', 'Family']",17757,['Ken Annakin'],"['John Mills', 'Dorothy McGuire', 'James MacArthur', 'Janet Munro']",1960
Sleeping Beauty,1959,89%,"['Mary Costa', ' Bill Shirley', ' Eleanor Audley', ' Verna Felton']",['Clyde Geronimi'],8.9,7.2,75,G,"['Animation', 'Adventure', 'Family']",158141,"['Les Clark', 'Clyde Geronimi', 'Eric Larson', 'Wolfgang Reitherman', 'Hamilton Luske']","['Mary Costa', 'Bill Shirley', 'Eleanor Audley', 'Verna Felton']",1950
